SKU,STYLE,COLOR,SIZE
SKU00001,STY001,Black,XS
SKU00002,STY001,Black,S
SKU00003,STY001,Black,M
SKU00004,STY001,Black,L
SKU00005,STY001,Black,XL
SKU00006,STY001,Black,XXL
SKU00007,STY001,White,XS
SKU00008,STY001,White,S
SKU00009,STY001,White,M
SKU00010,STY001,White,L
SKU00011,STY001,White,XL
SKU00012,STY001,White,XXL
SKU00013,STY001,Blue,XS
SKU00014,STY001,Blue,S
SKU00015,STY001,Blue,M
SKU00016,STY001,Blue,L
SKU00017,STY001,Blue,XL
SKU00018,STY001,Blue,XXL
SKU00019,STY001,Red,XS
SKU00020,STY001,Red,S
SKU00021,STY001,Red,M
SKU00022,STY001,Red,L
SKU00023,STY001,Red,XL
SKU00024,STY001,Red,XXL
SKU00025,STY002,Black,XS
SKU00026,STY002,Black,S
SKU00027,STY002,Black,M
SKU00028,STY002,Black,L
SKU00029,STY002,Black,XL
SKU00030,STY002,Black,XXL
SKU00031,STY002,White,XS
SKU00032,STY002,White,S
SKU00033,STY002,White,M
SKU00034,STY002,White,L
SKU00035,STY002,White,XL
SKU00036,STY002,White,XXL
SKU00037,STY002,Blue,XS
SKU00038,STY002,Blue,S
SKU00039,STY002,Blue,M
SKU00040,STY002,Blue,L
SKU00041,STY002,Blue,XL
SKU00042,STY002,Blue,XXL
SKU00043,STY002,Red,XS
SKU00044,STY002,Red,S
SKU00045,STY002,Red,M
SKU00046,STY002,Red,L
SKU00047,STY002,Red,XL
SKU00048,STY002,Red,XXL
SKU00049,STY003,Black,XS
SKU00050,STY003,Black,S
SKU00051,STY003,Black,M
SKU00052,STY003,Black,L
SKU00053,STY003,Black,XL
SKU00054,STY003,Black,XXL
SKU00055,STY003,White,XS
SKU00056,STY003,White,S
SKU00057,STY003,White,M
SKU00058,STY003,White,L
SKU00059,STY003,White,XL
SKU00060,STY003,White,XXL
SKU00061,STY003,Blue,XS
SKU00062,STY003,Blue,S
SKU00063,STY003,Blue,M
SKU00064,STY003,Blue,L
SKU00065,STY003,Blue,XL
SKU00066,STY003,Blue,XXL
SKU00067,STY003,Red,XS
SKU00068,STY003,Red,S
SKU00069,STY003,Red,M
SKU00070,STY003,Red,L
SKU00071,STY003,Red,XL
SKU00072,STY003,Red,XXL
SKU00073,STY004,Black,XS
SKU00074,STY004,Black,S
SKU00075,STY004,Black,M
SKU00076,STY004,Black,L
SKU00077,STY004,Black,XL
SKU00078,STY004,Black,XXL
SKU00079,STY004,White,XS
SKU00080,STY004,White,S
SKU00081,STY004,White,M
SKU00082,STY004,White,L
SKU00083,STY004,White,XL
SKU00084,STY004,White,XXL
SKU00085,STY004,Blue,XS
SKU00086,STY004,Blue,S
SKU00087,STY004,Blue,M
SKU00088,STY004,Blue,L
SKU00089,STY004,Blue,XL
SKU00090,STY004,Blue,XXL
SKU00091,STY004,Red,XS
SKU00092,STY004,Red,S
SKU00093,STY004,Red,M
SKU00094,STY004,Red,L
SKU00095,STY004,Red,XL
SKU00096,STY004,Red,XXL
SKU00097,STY005,Black,XS
SKU00098,STY005,Black,S
SKU00099,STY005,Black,M
SKU00100,STY005,Black,L
SKU00101,STY005,Black,XL
SKU00102,STY005,Black,XXL
SKU00103,STY005,White,XS
SKU00104,STY005,White,S
SKU00105,STY005,White,M
SKU00106,STY005,White,L
SKU00107,STY005,White,XL
SKU00108,STY005,White,XXL
SKU00109,STY005,Blue,XS
SKU00110,STY005,Blue,S
SKU00111,STY005,Blue,M
SKU00112,STY005,Blue,L
SKU00113,STY005,Blue,XL
SKU00114,STY005,Blue,XXL
SKU00115,STY005,Red,XS
SKU00116,STY005,Red,S
SKU00117,STY005,Red,M
SKU00118,STY005,Red,L
SKU00119,STY005,Red,XL
SKU00120,STY005,Red,XXL
SKU00121,STY006,Black,XS
SKU00122,STY006,Black,S
SKU00123,STY006,Black,M
SKU00124,STY006,Black,L
SKU00125,STY006,Black,XL
SKU00126,STY006,Black,XXL
SKU00127,STY006,White,XS
SKU00128,STY006,White,S
SKU00129,STY006,White,M
SKU00130,STY006,White,L
SKU00131,STY006,White,XL
SKU00132,STY006,White,XXL
SKU00133,STY006,Blue,XS
SKU00134,STY006,Blue,S
SKU00135,STY006,Blue,M
SKU00136,STY006,Blue,L
SKU00137,STY006,Blue,XL
SKU00138,STY006,Blue,XXL
SKU00139,STY006,Red,XS
SKU00140,STY006,Red,S
SKU00141,STY006,Red,M
SKU00142,STY006,Red,L
SKU00143,STY006,Red,XL
SKU00144,STY006,Red,XXL
SKU00145,STY007,Black,XS
SKU00146,STY007,Black,S
SKU00147,STY007,Black,M
SKU00148,STY007,Black,L
SKU00149,STY007,Black,XL
SKU00150,STY007,Black,XXL
SKU00151,STY007,White,XS
SKU00152,STY007,White,S
SKU00153,STY007,White,M
SKU00154,STY007,White,L
SKU00155,STY007,White,XL
SKU00156,STY007,White,XXL
SKU00157,STY007,Blue,XS
SKU00158,STY007,Blue,S
SKU00159,STY007,Blue,M
SKU00160,STY007,Blue,L
SKU00161,STY007,Blue,XL
SKU00162,STY007,Blue,XXL
SKU00163,STY007,Red,XS
SKU00164,STY007,Red,S
SKU00165,STY007,Red,M
